y_actual,y_pred
0,11
0,13
0,3
0,11
0,5
0,7
0,11
0,11
0,16
0,7
0,5
0,5
0,11
0,13
0,11
0,11
0,9
0,5
0,5
0,16
0,5
0,9
0,13
0,5
0,11
0,7
0,13
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,5
0,5
0,11
0,13
0,11
0,11
0,1
0,7
0,5
0,11
0,11
0,5
0,15
0,13
0,5
0,5
0,11
0,9
0,3
0,9
0,3
0,11
0,9
0,13
0,11
0,7
0,11
0,5
0,13
0,11
0,11
0,13
0,11
0,13
0,11
0,3
0,5
0,5
0,11
0,5
0,5
0,5
0,7
0,13
0,5
0,11
0,5
0,11
0,13
0,11
0,3
0,3
0,13
0,16
0,11
0,11
0,5
0,5
0,11
0,13
0,11
0,11
0,5
0,11
0,11
0,11
0,5
0,5
0,13
0,11
0,11
0,5
0,11
0,11
0,13
0,7
0,13
0,11
0,11
0,1
0,11
0,5
0,5
0,11
0,11
0,9
0,11
0,11
0,5
0,10
0,11
0,11
0,5
0,11
0,3
0,16
0,13
0,3
0,7
0,5
0,5
0,13
0,5
0,5
0,5
0,11
0,13
0,11
0,5
0,13
0,11
0,5
0,13
0,5
0,11
0,11
0,3
0,7
0,5
0,11
0,11
0,11
0,5
0,13
0,5
0,5
0,13
0,5
0,13
0,14
0,5
0,7
0,5
0,5
0,5
0,11
0,13
0,13
0,3
0,11
0,7
0,11
0,13
0,3
0,11
0,5
0,5
0,5
0,11
0,11
0,11
0,5
0,11
0,11
0,5
0,5
0,5
0,11
0,13
0,11
0,4
0,13
0,7
0,5
0,11
0,5
0,3
0,5
0,5
0,0
0,13
0,13
0,11
0,11
0,11
0,11
0,5
0,11
0,11
0,5
0,11
0,13
0,11
0,13
0,11
0,7
0,11
0,5
0,3
0,5
0,13
0,13
0,3
0,5
0,3
0,5
0,7
0,5
0,13
0,13
0,7
0,11
0,11
0,7
0,5
0,5
0,5
0,9
0,11
0,5
0,11
0,5
0,7
0,11
0,13
0,5
0,5
0,3
0,5
0,13
0,11
0,3
0,11
0,11
0,5
0,3
0,5
0,5
0,5
0,5
0,11
0,11
0,11
0,5
0,11
0,1
0,3
0,11
0,5
0,5
0,13
0,11
0,5
0,11
0,5
0,5
0,13
0,5
0,5
0,13
0,5
0,7
0,13
0,13
0,5
0,5
0,5
0,11
0,5
0,13
0,3
0,11
0,11
0,13
0,3
0,11
0,11
0,13
0,11
0,5
0,5
0,11
0,1
0,11
0,11
0,11
0,5
0,13
0,11
0,3
0,7
0,11
0,11
0,11
0,13
0,7
0,11
0,11
0,5
0,5
0,5
0,7
0,3
0,9
0,13
0,13
0,3
0,13
0,11
0,5
0,11
0,5
0,5
0,3
0,11
0,5
0,11
0,5
0,15
0,16
0,11
0,11
0,11
0,11
0,13
0,5
0,11
0,3
0,5
0,11
0,5
0,16
0,5
0,5
0,5
0,11
0,7
0,5
0,13
0,13
0,5
0,5
0,13
0,5
0,11
0,13
0,3
0,5
0,9
0,11
0,5
0,16
0,5
0,9
0,5
0,7
0,9
0,13
0,5
0,9
0,3
0,13
0,3
0,11
0,11
0,13
0,11
0,5
0,7
0,5
0,5
0,5
0,5
0,11
0,5
0,11
0,9
0,5
0,11
0,13
0,5
0,5
0,1
0,5
0,5
0,5
0,11
0,13
0,5
0,11
0,11
0,13
0,5
0,5
0,5
0,5
0,5
0,5
0,11
0,11
0,5
0,6
0,5
0,11
0,13
0,3
0,4
0,13
0,11
0,13
0,11
0,13
0,5
0,5
0,5
0,13
0,5
0,13
0,11
0,16
0,13
0,7
0,11
0,11
0,3
0,3
0,11
0,5
0,11
0,11
0,11
0,11
0,5
0,5
0,11
0,5
0,11
0,11
0,7
0,11
0,11
0,13
0,13
0,13
0,7
0,11
0,3
0,3
0,3
0,7
0,7
0,11
0,5
0,11
0,5
0,11
0,5
0,11
0,3
0,11
0,11
0,13
0,11
0,5
0,11
0,5
0,3
0,11
0,5
0,15
0,11
0,5
0,3
0,5
0,11
0,13
0,3
0,13
0,7
0,11
0,11
0,11
0,5
0,11
0,11
0,9
0,13
0,11
0,13
0,5
0,11
0,11
0,11
0,11
0,11
0,16
0,7
0,13
0,11
0,9
0,7
0,7
0,13
0,16
0,13
0,7
0,3
0,5
0,5
0,11
0,5
0,7
0,13
0,11
0,11
0,5
0,5
0,16
0,9
0,11
0,3
0,3
0,16
0,3
0,7
0,5
0,11
0,11
0,5
0,11
0,11
0,11
0,5
0,11
0,9
0,5
0,5
0,11
0,11
0,3
0,11
0,3
0,13
0,11
0,11
0,11
0,11
0,11
0,11
0,16
0,13
0,13
0,11
0,3
0,11
0,7
0,7
0,11
0,5
0,11
0,3
0,11
0,5
0,11
0,3
0,11
0,11
0,11
0,11
0,3
0,13
0,5
0,11
0,5
0,7
0,13
0,11
0,11
0,7
0,16
0,5
0,11
0,1
0,5
0,9
0,11
0,3
0,13
0,11
0,11
0,5
0,11
0,13
0,11
0,13
0,13
0,7
0,13
0,13
0,11
0,5
0,5
0,5
0,11
0,5
0,16
0,5
0,3
0,11
0,5
0,16
0,5
0,11
0,5
0,5
0,9
0,11
0,3
0,5
0,3
0,5
0,11
0,9
0,5
0,5
0,0
0,5
0,13
0,7
0,13
0,5
0,11
0,11
0,13
0,5
0,7
0,7
0,11
0,11
0,5
0,11
0,5
0,16
0,5
0,11
0,3
0,5
0,3
0,9
0,3
0,3
0,11
0,5
0,13
0,13
0,5
0,11
0,13
0,7
0,11
0,11
0,0
0,0
0,13
0,11
0,11
0,11
0,13
0,13
0,5
0,7
0,5
0,11
0,13
0,5
0,3
0,11
0,11
0,5
0,13
0,15
0,7
0,7
0,11
0,9
0,5
0,11
0,13
0,11
0,11
0,11
0,11
0,11
0,11
0,5
0,11
0,11
0,5
0,5
0,11
0,11
0,9
0,13
0,13
0,11
0,11
0,11
0,16
0,5
0,11
0,13
0,11
0,11
0,13
0,13
0,13
0,9
0,13
0,11
0,11
0,13
0,13
0,3
0,5
0,5
0,11
0,9
0,7
0,5
0,5
0,5
0,14
0,13
0,13
0,5
0,13
0,11
0,11
0,3
0,5
0,11
0,11
0,11
0,3
0,3
0,11
0,12
0,6
0,7
0,11
0,9
0,5
0,13
0,13
0,11
0,5
0,6
0,5
0,11
0,4
0,5
0,5
0,11
0,11
0,16
0,5
0,11
0,3
0,16
0,11
0,3
0,3
0,11
0,7
0,5
0,3
0,11
0,11
0,11
0,5
0,13
0,11
0,13
0,11
0,11
0,11
0,7
0,3
0,5
0,7
0,3
0,7
0,7
0,11
0,5
0,11
0,5
0,10
0,11
0,3
0,5
0,5
0,3
0,3
0,11
0,3
0,11
0,7
0,5
0,16
0,5
0,7
0,5
0,11
0,5
0,5
0,11
0,11
0,13
0,11
0,5
0,11
0,5
0,4
0,11
0,5
0,11
0,5
0,5
0,5
0,5
0,11
0,3
0,13
0,5
0,5
0,13
0,13
0,3
0,11
0,11
0,11
0,11
0,11
0,13
0,9
0,5
0,5
0,5
0,5
0,5
0,11
0,7
0,5
0,13
0,5
0,5
0,7
0,5
0,5
0,5
0,7
0,3
0,13
0,13
0,5
0,5
0,11
0,11
0,11
0,5
0,5
0,5
0,11
0,5
0,7
0,4
0,5
0,11
0,5
0,5
0,11
0,13
0,3
0,7
0,11
0,11
0,13
0,5
0,11
0,13
0,5
0,5
0,3
0,5
0,11
0,5
0,11
0,9
0,7
0,3
0,13
0,11
0,7
0,11
0,11
0,5
0,5
0,5
0,5
0,13
0,5
0,3
0,11
0,9
0,11
0,5
0,9
0,5
0,13
0,13
0,11
0,5
0,11
0,5
0,5
0,13
0,11
0,7
0,7
0,10
0,3
0,5
0,11
0,5
0,11
0,11
0,11
0,13
0,11
0,5
0,13
0,11
0,0
0,13
0,5
0,11
0,11
0,11
0,3
0,5
0,11
0,13
0,5
0,11
0,7
0,11
0,7
0,10
0,4
0,11
0,5
0,5
0,5
0,11
0,7
0,11
0,3
0,13
0,11
0,7
0,13
0,5
0,7
0,11
0,5
0,5
0,3
0,11
0,5
0,5
0,5
0,11
0,3
0,11
0,5
0,11
0,5
0,11
0,3
0,11
0,11
0,5
0,5
0,11
0,11
0,11
0,11
0,11
0,3
0,14
0,5
0,13
0,11
0,16
0,11
0,5
0,13
0,11
0,5
0,5
0,11
0,13
1,14
1,10
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,12
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,14
1,2
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,12
1,10
1,14
1,15
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,12
1,14
1,14
1,10
1,10
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,10
1,12
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,11
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,11
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,0
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,10
1,14
1,14
1,10
1,14
1,14
1,14
1,12
1,14
1,14
1,0
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,10
1,12
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,10
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,12
1,10
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,12
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,0
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,10
1,12
1,14
1,14
1,14
1,14
1,6
1,14
1,10
1,14
1,14
1,14
1,0
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,0
1,14
1,14
1,14
1,14
1,6
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,0
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,12
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,12
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,10
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,6
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,10
1,10
1,14
1,14
1,12
1,12
1,14
1,14
1,14
1,17
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,14
1,10
1,6
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,17
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,10
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,10
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,12
1,14
1,12
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,17
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,1
1,14
1,14
1,14
1,10
1,14
1,11
1,12
1,12
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,1
1,14
1,10
1,12
1,12
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,14
1,10
1,10
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,1
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,12
1,14
1,10
1,10
1,10
1,10
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,10
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,0
1,12
1,14
1,10
1,14
1,14
1,14
1,12
1,14
1,14
1,10
1,14
1,10
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,10
1,14
1,12
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,6
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,6
1,14
1,14
1,14
1,11
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,10
1,6
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,12
1,10
1,10
1,14
1,14
1,12
1,14
1,14
1,1
1,14
1,14
1,14
1,14
1,0
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,1
1,14
1,14
1,14
1,10
1,14
1,14
1,10
1,10
1,1
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,10
1,14
1,10
1,10
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,1
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,10
1,14
1,14
1,14
1,1
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,0
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,10
1,14
1,10
1,14
1,14
1,14
1,14
1,6
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,10
1,12
1,10
1,17
1,10
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,12
1,14
1,12
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,0
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,10
1,14
1,14
1,9
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,6
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,12
1,12
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,6
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,1
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,12
1,10
1,14
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,1
1,12
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,12
1,10
1,14
1,14
1,14
1,14
1,12
1,14
1,14
1,10
1,10
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,10
1,14
1,14
1,14
1,14
1,14
1,9
1,14
1,14
1,14
1,14
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,16
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,14
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,5
2,11
2,11
2,9
2,11
2,16
2,11
2,9
2,11
2,11
2,3
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,16
2,7
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,9
2,7
2,13
2,11
2,7
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,3
2,11
2,3
2,11
2,11
2,11
2,11
2,3
2,11
2,11
2,13
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,4
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
